Protein accession,Locus tag,FC,Description,Name,evalue,score,COG_category,Preferred_name,KEGG_ko,PFAMs,Pathway_name,Strain
UZK36754.1,EAV54_00335,1.738343824,"Hydroxyphenylpyruvate dioxygenase, HPPD, N-terminal",4-hydroxyphenylpyruvate dioxygenase,8.44E-264,721,E,hppD,K00457,"Glyoxalase,Glyoxalase_5",Ubiquinone and other terpenoid-quinone biosynthesis,Ab ATCC 17978
UZK36754.1,EAV54_00335,1.738343824,"Hydroxyphenylpyruvate dioxygenase, HPPD, N-terminal",4-hydroxyphenylpyruvate dioxygenase,8.44E-264,721,E,hppD,K00457,"Glyoxalase,Glyoxalase_5", Tyrosine metabolism,Ab ATCC 17978
UZK36754.1,EAV54_00335,1.738343824,"Hydroxyphenylpyruvate dioxygenase, HPPD, N-terminal",4-hydroxyphenylpyruvate dioxygenase,8.44E-264,721,E,hppD,K00457,"Glyoxalase,Glyoxalase_5", Phenylalanine metabolism,Ab ATCC 17978
UZK36754.1,EAV54_00335,1.738343824,"Hydroxyphenylpyruvate dioxygenase, HPPD, N-terminal",4-hydroxyphenylpyruvate dioxygenase,8.44E-264,721,E,hppD,K00457,"Glyoxalase,Glyoxalase_5", Metabolic pathways,Ab ATCC 17978
UZK36754.1,EAV54_00335,1.738343824,"Hydroxyphenylpyruvate dioxygenase, HPPD, N-terminal",4-hydroxyphenylpyruvate dioxygenase,8.44E-264,721,E,hppD,K00457,"Glyoxalase,Glyoxalase_5", Biosynthesis of cofactors,Ab ATCC 17978
UZK36757.1,EAV54_00350,1.235204907,"Glutathione S-transferase, N-terminal domain",maleylacetoacetate isomerase,7.83E-153,429,G,maiA,"K01800,K01801","GST_C,GST_C_2,GST_C_3,GST_N,GST_N_3",Tyrosine metabolism,Ab ATCC 17978
UZK36757.1,EAV54_00350,1.235204907,"Glutathione S-transferase, N-terminal domain",maleylacetoacetate isomerase,7.83E-153,429,G,maiA,"K01800,K01801","GST_C,GST_C_2,GST_C_3,GST_N,GST_N_3", Styrene degradation,Ab ATCC 17978
UZK36757.1,EAV54_00350,1.235204907,"Glutathione S-transferase, N-terminal domain",maleylacetoacetate isomerase,7.83E-153,429,G,maiA,"K01800,K01801","GST_C,GST_C_2,GST_C_3,GST_N,GST_N_3", Metabolic pathways,Ab ATCC 17978
UZK36757.1,EAV54_00350,1.235204907,"Glutathione S-transferase, N-terminal domain",maleylacetoacetate isomerase,7.83E-153,429,G,maiA,"K01800,K01801","GST_C,GST_C_2,GST_C_3,GST_N,GST_N_3", Microbial metabolism in diverse environments,Ab ATCC 17978
UZK36758.1,EAV54_00355,1.207986359,Fumarylacetoacetase N-terminal,fumarylacetoacetase,0,878,Q,fahA,K01555,"FAA_hydrolase,FAA_hydrolase_N",Tyrosine metabolism,Ab ATCC 17978
UZK36758.1,EAV54_00355,1.207986359,Fumarylacetoacetase N-terminal,fumarylacetoacetase,0,878,Q,fahA,K01555,"FAA_hydrolase,FAA_hydrolase_N", Styrene degradation,Ab ATCC 17978
UZK36758.1,EAV54_00355,1.207986359,Fumarylacetoacetase N-terminal,fumarylacetoacetase,0,878,Q,fahA,K01555,"FAA_hydrolase,FAA_hydrolase_N", Metabolic pathways,Ab ATCC 17978
UZK36758.1,EAV54_00355,1.207986359,Fumarylacetoacetase N-terminal,fumarylacetoacetase,0,878,Q,fahA,K01555,"FAA_hydrolase,FAA_hydrolase_N", Microbial metabolism in diverse environments,Ab ATCC 17978
UZK36764.1,EAV54_00390,1.270246137,Catalyzes the conversion of urocanate to 4-imidazolone- 5-propionate,urocanate hydratase,0,1136,E,hutU,K01712,"Urocanase,Urocanase_C,Urocanase_N",Histidine metabolism,Ab ATCC 17978
