Protein accession,Locus tag,log2FoldChange,Description,Name,evalue,score,COG_category,Preferred_name,KEGG_ko,PFAMs,Pathway_name
QXV67937.1,HTZ92_0002,1.29672849,AzlC protein,branched-chain amino acid ABC transporter permease,1.81e-157,442.0,E,azlC,-,AzlC,
QXV67941.1,HTZ92_0006,2.038796541,Belongs to the class-III pyridoxal-phosphate-dependent aminotransferase family,4-aminobutyrate aminotransferase,0.0,845.0,E,gabT,"K00823,K07250",Aminotran_3,"Alanine, aspartate and glutamate metabolism; beta-Alanine metabolism; Propanoate metabolism; Butanoate metabolism; Metabolic pathways; Microbial metabolism in diverse environments; Valine, leucine and isoleucine degradation; Lysine degradation"
QXV67942.1,HTZ92_0007,2.721395567,Involved in the biosynthesis of the osmoprotectant glycine betaine. Catalyzes the reversible oxidation of betaine aldehyde to the corresponding acid,NAD-dependent succinate-semialdehyde dehydrogenase,0.0,933.0,C,gabD,K00135,Aldedh,"Alanine, aspartate and glutamate metabolism; Lysine degradation; Tyrosine metabolism; Butanoate metabolism; Nicotinate and nicotinamide metabolism; Metabolic pathways; Microbial metabolism in diverse environments"
QXV67967.1,HTZ92_0032,4.681586284,-,hypothetical protein,1.27e-75,228.0,-,-,-,-,
QXV67977.1,HTZ92_0042,1.331499188,membrane,hypothetical protein,8.61e-89,260.0,S,-,-,-,
QXV67991.1,HTZ92_0056,1.104367916,Carbonic anhydrase,sulfate permease,0.0,1357.0,P,ychM,K01673,"Pro_CA,Sulfate_transp",Nitrogen metabolism; Metabolic pathways
QXV67999.1,HTZ92_0064,1.202603877,Barrel-sandwich domain of CusB or HlyD membrane-fusion,"efflux transporter, RND family, MFP subunit",6.36e-250,691.0,M,czcB,K15727,HlyD_D23,No pathway found
QXV68000.1,HTZ92_0065,1.31229658,Belongs to the resistance-nodulation-cell division (RND) (TC 2.A.6) family,cobalt-zinc-cadmium resistance protein CzcA,0.0,1957.0,P,czcA,K15726,ACR_tran,No pathway found
QXV68028.1,HTZ92_0095,1.872812463,LemA family,LemA family protein,1.78e-133,379.0,S,lemA,K03744,LemA,No pathway found
QXV68029.1,HTZ92_0096,2.075781194,TPM domain,TPM domain-containing protein,2.96e-216,602.0,S,-,K06872,TPM_phosphatase,No pathway found
QXV68030.1,HTZ92_0097,1.496720244,TPM domain,TPM domain-containing protein,9.32e-131,371.0,S,-,-,TPM_phosphatase,
QXV68056.1,HTZ92_0123,2.33315014,Hemerythrin HHE cation binding domain,hemerythrin,2.02e-97,283.0,S,-,-,Hemerythrin,
QXV68061.1,HTZ92_0128,1.566598045,-,hypothetical protein,5.15e-79,235.0,-,-,-,-,
QXV68064.1,HTZ92_0131,1.205474471,-,hypothetical protein,4.6e-77,230.0,-,-,-,-,
QXV68067.1,HTZ92_0134,1.436437321,Destroys radicals which are normally produced within the cells and which are toxic to biological systems,superoxide dismutase precursor (Cu-Zn),5.16e-135,382.0,P,sodC,K04565,Sod_Cu,Peroxisome; Longevity regulating pathway - multiple species; Parkinson disease; Amyotrophic lateral sclerosis; Huntington disease; Prion disease; Pathways of neurodegeneration - multiple diseases; Chemical carcinogenesis - reactive oxygen species
QXV68071.1,HTZ92_0138,3.741676411,-,hypothetical protein,1.49e-132,375.0,-,-,-,-,
QXV68072.1,HTZ92_0139,1.832115016,-,hypothetical protein,4.82e-115,330.0,-,-,-,-,
QXV68082.1,HTZ92_0149,5.523845978,-,hypothetical protein,1.9e-46,162.0,-,-,-,-,
QXV68085.1,HTZ92_0152,2.550521616,-,hypothetical protein,1.28e-98,286.0,-,-,-,-,
QXV68086.1,HTZ92_0153,2.551503438,-,signal peptide protein,4.27e-77,231.0,-,-,-,-,
QXV68098.1,HTZ92_0165,2.281593492,acyl-CoA dehydrogenase,acyl-CoA dehydrogenase,0.0,1231.0,I,-,-,"Acyl-CoA_dh_1,Acyl-CoA_dh_C,Acyl-CoA_dh_M,Acyl-CoA_dh_N,AcylCoA_DH_N",
QXV68101.1,HTZ92_0168,1.160691173,Involved in the heme biosynthesis. Catalyzes the aerobic oxidative decarboxylation of propionate groups of rings A and B of coproporphyrinogen-III to yield the vinyl groups in protoporphyrinogen-IX,coproporphyrinogen III oxidase,1.53e-246,674.0,H,hemF,K00228,Coprogen_oxidas,Porphyrin metabolism; Metabolic pathways; Biosynthesis of secondary metabolites; Biosynthesis of cofactors
QXV68108.1,HTZ92_0175,2.334050393,MlaD protein,mammalian cell entry protein,5.18e-150,423.0,Q,ttg2C,K02067,MlaD,ABC transporters
QXV68109.1,HTZ92_0176,3.123929089,MlaC protein,toluene tolerance protein Ttg2D,5.48e-150,422.0,Q,ttg2D,K07323,MlaC,ABC transporters
QXV68110.1,HTZ92_0177,2.783174127,STAS domain,toluene tolerance protein,8.64e-63,192.0,S,-,K07122,STAS_2,ABC transporters
QXV68156.1,HTZ92_0223,1.536801492,Flavin-binding monooxygenase-like,FAD-containing monooxygenase EthA,0.0,1002.0,P,almA,K03379,"FMO-like,NAD_binding_8,Pyr_redox_3",Caprolactam degradation; Microbial metabolism in diverse environments; Degradation of aromatic compounds
QXV68160.1,HTZ92_0227,1.135704449,-,hypothetical protein,4.99e-13,62.0,-,-,-,-,
QXV68166.1,HTZ92_0233,1.100925885,Peptidase family M3,peptidase M3,0.0,1341.0,E,prlC,K01414,Peptidase_M3,No pathway found
QXV68178.1,HTZ92_0245,3.742591204,Protein of unknown function (DUF3108),hypothetical protein,6.57e-163,456.0,S,-,-,DUF3108,
QXV68184.1,HTZ92_0251,2.292247673,COG0741 Soluble lytic murein transglycosylase and related regulatory proteins (some contain LysM invasin domains),lytic transglycosylase,0.0,1303.0,M,slt,K08309,"SLT,SLT_L",No pathway found
QXV68187.1,HTZ92_0254,2.259249454,Protein of unknown function (DUF2789),hypothetical protein,1.07e-52,165.0,E,-,-,DUF2789,
QXV68197.1,HTZ92_0264,1.711553757,Pfam:DUF1446,terpene utilization protein AtuA,0.0,1158.0,E,atuA,-,AtuA,
