Protein accession,Name,Description,PFAMs,Preferred_name,COG_category,Pathway_name,FC,Strain,Main. Classification. Pathway,Strategy
UZK40014.1,Fe/S-dependent 2-methylisocitrate dehydratase AcnD,Catalyzes the isomerization of citrate to isocitrate via cis-aconitate,"Aconitase,Aconitase_C",acnD,C,Citrate cycle (TCA cycle),1.532258238,Ab ATCC 17978,Carbohydrate metabolism,Defensive
EYU54814.1,,acetyl-CoA hydrolase,"AcetylCoA_hyd_C,AcetylCoA_hydro",scpC,C,Citrate cycle (TCA cycle),1.614629747,Ab 1428368,Carbohydrate metabolism,Defensive
EYU53797.1,,Isocitrate dehydrogenase,IDH,icd,C,Citrate cycle (TCA cycle),1.247957384,Ab 1428368,Carbohydrate metabolism,Defensive
EYU52962.1,,Catalyzes the phosphorylation of pyruvate to phosphoenolpyruvate,"PEP-utilizers,PEP-utilizers_C,PPDK_N",ppsA,G,Glycolysis / Gluconeogenesis,1.078099581,Ab 1428368,Carbohydrate metabolism,Defensive
EYU52652.1,,"Succinyl-CoA synthetase functions in the citric acid cycle (TCA), coupling the hydrolysis of succinyl-CoA to the synthesis of either ATP or GTP and thus represents the only step of substrate-level phosphorylation in the TCA. The alpha subunit of the enzyme binds the substrates coenzyme A and phosphate, while succinate binding and nucleotide specificity is provided by the beta subunit","CoA_binding,Ligase_CoA",sucD,C,Citrate cycle (TCA cycle),1.137536614,Ab 1428368,Carbohydrate metabolism,Defensive
EYU52653.1,,"Succinyl-CoA synthetase functions in the citric acid cycle (TCA), coupling the hydrolysis of succinyl-CoA to the synthesis of either ATP or GTP and thus represents the only step of substrate-level phosphorylation in the TCA. The beta subunit provides nucleotide specificity of the enzyme and binds the substrate succinate, while the binding sites for coenzyme A and phosphate are found in the alpha subunit","ATP-grasp_2,Ligase_CoA",sucC,F,Citrate cycle (TCA cycle),1.598894336,Ab 1428368,Carbohydrate metabolism,Defensive
EYU52654.1,,"COG1249 Pyruvate 2-oxoglutarate dehydrogenase complex, dihydrolipoamide dehydrogenase (E3) component, and related enzymes","Pyr_redox_2,Pyr_redox_dim",lpdG,C,Citrate cycle (TCA cycle),1.339126703,Ab 1428368,Carbohydrate metabolism,Defensive
EYU52655.1,,The 2-oxoglutarate dehydrogenase complex catalyzes the overall conversion of 2-oxoglutarate to succinyl-CoA and CO(2),"2-oxoacid_dh,Biotin_lipoyl,E3_binding",sucB,C,Citrate cycle (TCA cycle),1.361903235,Ab 1428368,Carbohydrate metabolism,Defensive
EYU52656.1,,"COG0567 2-oxoglutarate dehydrogenase complex, dehydrogenase (E1) component, and related enzymes","2-oxogl_dehyd_N,E1_dh,OxoGdeHyase_C,Transket_pyr",sucA,C,Citrate cycle (TCA cycle),1.024479732,Ab 1428368,Carbohydrate metabolism,Defensive
EYU53251.1,,it plays a direct role in the translocation of protons across the membrane,ATP-synt_A,atpB,C,Oxidative phosphorylation,1.209882316,Ab 1428368,Energy metabolism,Defensive
EYU53251.1,,it plays a direct role in the translocation of protons across the membrane,ATP-synt_A,atpB,C,Photosynthesis,1.209882316,Ab 1428368,Energy metabolism,Defensive
EYU53253.1,,"Component of the F(0) channel, it forms part of the peripheral stalk, linking F(1) to F(0)",ATP-synt_B,atpF,C,Oxidative phosphorylation,1.622475532,Ab 1428368,Energy metabolism,Defensive
EYU53253.1,,"Component of the F(0) channel, it forms part of the peripheral stalk, linking F(1) to F(0)",ATP-synt_B,atpF,C,Photosynthesis,1.622475532,Ab 1428368,Energy metabolism,Defensive
EYU53254.1,,"F(1)F(0) ATP synthase produces ATP from ADP in the presence of a proton or sodium gradient. F-type ATPases consist of two structural domains, F(1) containing the extramembraneous catalytic core and F(0) containing the membrane proton channel, linked together by a central stalk and a peripheral stalk. During catalysis, ATP synthesis in the catalytic domain of F(1) is coupled via a rotary mechanism of the central stalk subunits to proton translocation",OSCP,atpH,C,Oxidative phosphorylation,1.518688851,Ab 1428368,Energy metabolism,Defensive
EYU53254.1,,"F(1)F(0) ATP synthase produces ATP from ADP in the presence of a proton or sodium gradient. F-type ATPases consist of two structural domains, F(1) containing the extramembraneous catalytic core and F(0) containing the membrane proton channel, linked together by a central stalk and a peripheral stalk. During catalysis, ATP synthesis in the catalytic domain of F(1) is coupled via a rotary mechanism of the central stalk subunits to proton translocation",OSCP,atpH,C,Photosynthesis,1.518688851,Ab 1428368,Energy metabolism,Defensive
EYU53255.1,,Produces ATP from ADP in the presence of a proton gradient across the membrane. The alpha chain is a regulatory subunit,"ATP-synt_ab,ATP-synt_ab_C,ATP-synt_ab_N",atpA,C,Oxidative phosphorylation,1.240714746,Ab 1428368,Energy metabolism,Defensive
EYU53255.1,,Produces ATP from ADP in the presence of a proton gradient across the membrane. The alpha chain is a regulatory subunit,"ATP-synt_ab,ATP-synt_ab_C,ATP-synt_ab_N",atpA,C,Photosynthesis,1.240714746,Ab 1428368,Energy metabolism,Defensive
EYU52959.1,,Belongs to the heme-copper respiratory oxidase family,COX1,cyoB,C,Oxidative phosphorylation,1.276533734,Ab 1428368,Energy metabolism,Defensive
EYU52960.1,,COX Aromatic Rich Motif,"COX2,COX_ARM",cyoA,C,Oxidative phosphorylation,1.319894926,Ab 1428368,Energy metabolism,Defensive
EYU52868.1,,Catalyzes the hydrolysis of inorganic pyrophosphate (PPi) forming two phosphate ions,Pyrophosphatase,ppa,C,Oxidative phosphorylation,1.087386658,Ab 1428368,Energy metabolism,Defensive
