Preferred_name,Pathway_name,FC,Strain
hppD,Ubiquinone and other terpenoid-quinone biosynthesis,1.738343824,Ab ATCC 17978
hppD,Tyrosine metabolism,1.738343824,Ab ATCC 17978
hppD,Phenylalanine metabolism,1.738343824,Ab ATCC 17978
hppD,Metabolic pathways,1.738343824,Ab ATCC 17978
hppD,Biosynthesis of cofactors,1.738343824,Ab ATCC 17978
maiA,Tyrosine metabolism,1.235204907,Ab ATCC 17978
maiA,Styrene degradation,1.235204907,Ab ATCC 17978
maiA,Metabolic pathways,1.235204907,Ab ATCC 17978
maiA,Microbial metabolism in diverse environments,1.235204907,Ab ATCC 17978
fahA,Tyrosine metabolism,1.207986359,Ab ATCC 17978
fahA,Styrene degradation,1.207986359,Ab ATCC 17978
fahA,Metabolic pathways,1.207986359,Ab ATCC 17978
fahA,Microbial metabolism in diverse environments,1.207986359,Ab ATCC 17978
hutU,Histidine metabolism,1.270246137,Ab ATCC 17978
hutU,Metabolic pathways,1.270246137,Ab ATCC 17978
hutI,Histidine metabolism,1.453779894,Ab ATCC 17978
hutI,Metabolic pathways,1.453779894,Ab ATCC 17978
hutG,Histidine metabolism,1.077369523,Ab ATCC 17978
hutG,Metabolic pathways,1.077369523,Ab ATCC 17978
hutG,Arginine and proline metabolism,1.077369523,Ab ATCC 17978
hutG,Biosynthesis of secondary metabolites,1.077369523,Ab ATCC 17978
gabD,"Alanine, aspartate and glutamate metabolism",1.350482265,Ab ATCC 17978
gabD,Lysine degradation,1.350482265,Ab ATCC 17978
gabD,Tyrosine metabolism,1.350482265,Ab ATCC 17978
gabD,Butanoate metabolism,1.350482265,Ab ATCC 17978
gabD,Nicotinate and nicotinamide metabolism,1.350482265,Ab ATCC 17978
gabD,Metabolic pathways,1.350482265,Ab ATCC 17978
gabD,Microbial metabolism in diverse environments,1.350482265,Ab ATCC 17978
bfr,Porphyrin metabolism,1.442504747,Ab ATCC 17978
ttg2C,ABC transporters,2.294923216,Ab ATCC 17978
ttg2D,ABC transporters,3.143537821,Ab ATCC 17978
-,ABC transporters,3.221153593,Ab ATCC 17978
almA,Caprolactam degradation,1.17723907,Ab ATCC 17978
almA,Microbial metabolism in diverse environments,1.17723907,Ab ATCC 17978
almA,Degradation of aromatic compounds,1.17723907,Ab ATCC 17978
xpt,Purine metabolism,1.123826221,Ab ATCC 17978
xpt,Metabolic pathways,1.123826221,Ab ATCC 17978
xpt,Biosynthesis of secondary metabolites,1.123826221,Ab ATCC 17978
xpt,Nucleotide metabolism,1.123826221,Ab ATCC 17978
baeS,Two-component system,3.086361286,Ab ATCC 17978
baeR,Two-component system,2.782158635,Ab ATCC 17978
baeR,beta-Lactam resistance,2.782158635,Ab ATCC 17978
acrB,beta-Lactam resistance,1.390624585,Ab ATCC 17978
acrB,Cationic antimicrobial peptide (CAMP) resistance,1.390624585,Ab ATCC 17978
acrA,beta-Lactam resistance,1.521608063,Ab ATCC 17978
acrA,Cationic antimicrobial peptide (CAMP) resistance,1.521608063,Ab ATCC 17978
-,Glycerophospholipid metabolism,2.065552019,Ab ATCC 17978
-,Metabolic pathways,2.065552019,Ab ATCC 17978
-,Peptidoglycan biosynthesis,2.065552019,Ab ATCC 17978
-,Teichoic acid biosynthesis,2.065552019,Ab ATCC 17978
-,Glycolysis / Gluconeogenesis,1.042804351,Ab ATCC 17978
-,Fatty acid degradation,1.042804351,Ab ATCC 17978
-,Tyrosine metabolism,1.042804351,Ab ATCC 17978
-,Pyruvate metabolism,1.042804351,Ab ATCC 17978
-,Chloroalkane and chloroalkene degradation,1.042804351,Ab ATCC 17978
-,Naphthalene degradation,1.042804351,Ab ATCC 17978
-,Retinol metabolism,1.042804351,Ab ATCC 17978
-,Metabolism of xenobiotics by cytochrome P450,1.042804351,Ab ATCC 17978
-,Drug metabolism - cytochrome P450,1.042804351,Ab ATCC 17978
-,Metabolic pathways,1.042804351,Ab ATCC 17978
-,Biosynthesis of secondary metabolites,1.042804351,Ab ATCC 17978
-,Microbial metabolism in diverse environments,1.042804351,Ab ATCC 17978
-,Degradation of aromatic compounds,1.042804351,Ab ATCC 17978
acrB,beta-Lactam resistance,1.584132698,Ab ATCC 17978
acrB,Cationic antimicrobial peptide (CAMP) resistance,1.584132698,Ab ATCC 17978
lolC,ABC transporters,2.666116643,Ab ATCC 17978
lolD,ABC transporters,2.815038733,Ab ATCC 17978
pstS,ABC transporters,2.011395784,Ab ATCC 17978
pstS,Two-component system,2.011395784,Ab ATCC 17978
pstS,Tuberculosis,2.011395784,Ab ATCC 17978
